"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","ajp-nio-8009-exec-10","07/26/2016","13:26:14","",";Page ../data/set_items_by_set.cfm [C:\inetpub\sites\data\set_items_by_set.cfm] not found;Page ../data/set_items_by_set.cfm [C:\inetpub\sites\data\set_items_by_set.cfm] not found
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:916):916
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-3","09/06/2016","10:59:51","",";Start and End Tag has not the same Name [cfoutput-cfif];Start and End Tag has not the same Name [cfoutput-cfif]
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:706):706
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:331):331
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:339):339
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:651):651
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:331):331
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:271):271
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:142):142
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:82):82
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:335):335
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:304):304
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:242):242
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:193):193
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:914):914
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:950):950
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:858):858
	at resource_list_by_topic_cfm$cf.call(C:\inetpub\sites\whocanhelp\resource_list_by_topic.cfm:14):14
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:954):954
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:58):58
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:38):38
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2265):2265
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2228):2228
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-10","09/06/2016","11:06:57","",";Page /wordpress/index.cfm [C:\inetpub\sites\whocanhelp\wordpress\index.cfm] not found;Page /wordpress/index.cfm [C:\inetpub\sites\whocanhelp\wordpress\index.cfm] not found
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:917):917
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:950):950
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:58):58
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:38):38
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2265):2265
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2228):2228
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-3","09/07/2016","09:51:09","",";variable [resource_list] doesn't exist;variable [resource_list] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:226):226
	at lucee.runtime.type.util.StructSupport.get(StructSupport.java:131):131
	at lucee.runtime.interpreter.VariableInterpreter.getVariable(VariableInterpreter.java:112):112
	at lucee.runtime.PageContextImpl.getQuery(PageContextImpl.java:1620):1620
	at set_list_cfm$cf.call(C:\inetpub\sites\whocanhelp\set_list.cfm:18):18
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:954):954
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:858):858
	at edit_set_cfm$cf.call(C:\inetpub\sites\whocanhelp\edit_set.cfm:56):56
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:954):954
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:58):58
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:38):38
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2265):2265
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2228):2228
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-4","09/07/2016","09:53:47","",";variable [resource_list] doesn't exist;variable [resource_list] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:226):226
	at lucee.runtime.type.util.StructSupport.get(StructSupport.java:131):131
	at lucee.runtime.interpreter.VariableInterpreter.getVariable(VariableInterpreter.java:112):112
	at lucee.runtime.PageContextImpl.getQuery(PageContextImpl.java:1620):1620
	at set_list_cfm$cf.call(C:\inetpub\sites\whocanhelp\set_list.cfm:18):18
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:954):954
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:858):858
	at edit_set_cfm$cf.call(C:\inetpub\sites\whocanhelp\edit_set.cfm:59):59
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:954):954
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:58):58
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:38):38
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2265):2265
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2228):2228
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-9","09/07/2016","10:08:29","",";Page /new_set.cfm [C:\inetpub\sites\whocanhelp\new_set.cfm] not found;Page /new_set.cfm [C:\inetpub\sites\whocanhelp\new_set.cfm] not found
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:917):917
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:950):950
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:58):58
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:38):38
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2265):2265
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2228):2228
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-2","09/07/2016","10:12:21","",";no matching start tag for end tag [cfif];no matching start tag for end tag [cfif]
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:289):289
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:142):142
